,tweet
0,"Wacana jalan berbayar atau electronic road pricing (ERP) di sejumlah jalanan DKI Jakarta terus menjadi perhatian. Dewan Perwakilan Rakyat (DPR) meminta wacana ini dikaji ulang lebih mendalam dan melihat sisi humanis dan kerakyatan.

#MedcomID 

https://t.co/qZG8GsrsZv"
1,"ERP electronic road pricing ... Ada lah cara mensterilisasi Jakarta dari warga nggak mampu atau pas-pasan. 

Gubernur give away tiada ahlak , tiada konsep keadilan ... https://t.co/tJcaEqkFcU"
2,"*Akan Semakin Membebani Masyarakat, PKS Tolak Pembahasan dan Penerapan ERP di Jakarta*
 
https://t.co/93ptTNywrE"
3,"ERP sebenarnya bagus tapi belum waktunya diterapkan di Jakarta. Singapur boleh pake ERP, di sana jalan 15 - 30 menit sudah ketemu transportasi umum, di Jakarta belum.

https://t.co/nRgolu6Lx7"
4,"@yudistirafind @arifgun4 @03___nakula Kinerja Nye berbisnis dengan rakyat Yee om???
https://t.co/Rs6SotPVV8"
5,"@HPringgondani @arifgun4 @03___nakula Yang ini ya kerjaan nya,yang penting fulus
https://t.co/Rs6SotPVV8"
6,Erp jakarta ini tolol bgt dah
7,Erp jakarta ini tolol bgt dah
8,"Mengenal ERP, cara Jakarta kurangi macet

https://t.co/G5Nr6Oi7eG"
9,"Wacana jalan berbayar atau electronic road pricing (ERP) di sejumlah jalanan DKI Jakarta terus menjadi perhatian. Dewan Perwakilan Rakyat (DPR) meminta wacana ini dikaji ulang lebih mendalam dan melihat sisi humanis dan kerakyatan.

#MedcomID 

https://t.co/qZG8GsrsZv"
10,"Tidak Hanya Jakarta, Kota Ini Juga Menerapkan Jalan Berbayar ERP https://t.co/0CLnpBLhHK"
11,"Tidak Hanya Jakarta, Kota Ini Juga Menerapkan Jalan Berbayar ERP

https://t.co/DlIcY9TMfs"
12,"Gue setuju dengan adanya ERP di Jakarta karena kalau mau ekstrim ngurangin polusi dan kemacetan, ini salah satu solusinya. TAPI transportasi umumnya minimal harus siap dulu, ini aja Busway, MRT, dan LRT masih banyak yang belum terintegrasi. Harus dikejar juga Pembangunannya. 🙏🏽"
13,Subhanallah Apa benar Pemprov DKI Jakarta akan memberlakukan jalan berbayar di sejumlah ruas jalan dgn mengunakan kartu ERP. Kira2x seluruh warga Indonesia Setuju gak dgn diterapkan sperti ini. https://t.co/nmo5FMjIMP
14,"Kebijakan electronic road pricing (ERP) di Singapura dinilai berhasil mengurangi kemacetan dan menyandang gelar kebijakan best practice. Namun, tepatkah Jakarta mengimplementasi kebijakan tersebut?

https://t.co/p7aXDhQLFT"
15,"Sewaktu pandemi, jalan longgar, krn byk yg WFH. Jadi kl mau jalan gak macet di Jakarta, prsh yg bisa kasih WFH, kasih karyawan kerja di rmh. ERP bukan solusi yg tepat. Kasihan yg penghasilannya kecil."
16,"salah seorang ketua bidang dari masyarakat transportasi indonesia mengusulkan sampai rp 75 ribu. apakah ini cukup tinggi untuk mengurangi penggunaan kendaraan bermotor? perlu dikaji, memang.

https://t.co/uOu8SNhjqg"
17,"@siregar_ferro @Verraagustian_ MRT phase kedua blm selesai saat sosok itu selesai masa jabatannya, 5 tahun terbuang percuma.
LRT rwmangun-dukuh atas tertunda karena dibatalkan olehnya.
Hasilnya kemacetan di jakarta bertambah parah kondisinya.
Sistem erp tak berjalan selama 5 tahun lamanya saat dijabatnya."
18,"seistimewa-mewanya mobil listrik soal pajak, tetep aja lewat jalanan jakarta kena ERP. wkwkwk.. https://t.co/Z6IoOuQF4z"
19,"ERP itu sapu jagat, semua yg lewat bakal kena. Kurir, angkutan karyawan, mobil box, sales dll. Ini bikin ekonomi biaya tinggi. Sebaliknya naikin tarif parkir hanya mengenai kendaraan yg parkir kelamaan (berarti kendaraan hanya utk PP).
@DishubDKI_JKT  

https://t.co/TtgagIL5wg"
